# Input file: image000179
# Exptime: 1200.0
# Total pixels: 2069000
# CR threshold: 13589.806699829385
# Event threshold: 3379.989163894933
# Gaussian mean: 3285.5333246222003
# Gaussian stddev: 17.173788958678642
# EMGain Raw: 2155.4434476052625
# Events Raw: 382835
# Number of unique clusters: 123
# Total pixels above CR_Threshold: 1358
# Total pixels after CR_tails: 3355
# Total pixels after CR_CR_Neighbours_CR_tails: 456323
# Gaussian mean corrected: 3297.668825120357
# Gaussian stddev corrected: 13.863807975577668
# Event Threshold Corrected: 3373.919768986034
# Events Corrected: 312982
# EMGain Corrected: 2129.4420063085954
X,Y,Cluster
534,81,5
535,81,5
537,81,5
538,81,5
548,81,5
564,81,5
570,81,5
584,81,5
587,81,5
605,81,5
615,81,5
616,81,5
622,81,5
629,81,5
632,81,5
636,81,5
650,81,5
654,81,5
655,81,5
665,81,5
666,81,5
670,81,5
671,81,5
685,81,5
688,81,5
691,81,5
692,81,5
704,81,5
708,81,5
712,81,5
715,81,5
716,81,5
717,81,5
754,81,5
756,81,5
776,81,5
779,81,5
795,81,5
798,81,5
799,81,5
803,81,5
807,81,5
837,81,5
845,81,5
847,81,5
848,81,5
854,81,5
860,81,5
868,81,5
876,81,5
878,81,5
880,81,5
881,81,5
887,81,5
897,81,5
903,81,5
904,81,5
906,81,5
918,81,5
929,81,5
931,81,5
935,81,5
938,81,5
939,81,5
950,81,5
954,81,5
979,81,5
981,81,5
984,81,5
988,81,5
989,81,5
992,81,5
253,83,5
254,83,5
255,83,5
256,83,5
257,83,5
258,83,5
259,83,5
260,83,5
261,83,5
262,83,5
263,83,5
264,83,5
265,83,5
266,83,5
267,83,5
268,83,5
269,83,5
270,83,5
271,83,5
272,83,5
273,83,5
274,83,5
275,83,5
276,83,5
277,83,5
278,83,5
279,83,5
280,83,5
281,83,5
282,83,5
283,83,5
284,83,5
285,83,5
286,83,5
287,83,5
288,83,5
289,83,5
290,83,5
291,83,5
292,83,5
293,83,5
294,83,5
295,83,5
296,83,5
297,83,5
298,83,5
299,83,5
300,83,5
301,83,5
302,83,5
303,83,5
304,83,5
305,83,5
306,83,5
315,83,5
317,83,5
318,83,5
321,83,5
322,83,5
325,83,5
328,83,5
330,83,5
333,83,5
356,83,5
362,83,5
365,83,5
370,83,5
373,83,5
383,83,5
386,83,5
387,83,5
389,83,5
391,83,5
409,83,5
413,83,5
414,83,5
418,83,5
427,83,5
429,83,5
430,83,5
445,83,5
447,83,5
454,83,5
460,83,5
467,83,5
482,83,5
490,83,5
491,83,5
529,83,5
530,83,5
531,83,5
550,83,5
571,83,5
573,83,5
574,83,5
575,83,5
594,83,5
596,83,5
598,83,5
608,83,5
609,83,5
611,83,5
617,83,5
619,83,5
631,83,5
633,83,5
637,83,5
640,83,5
654,83,5
666,83,5
667,83,5
668,83,5
669,83,5
670,83,5
671,83,5
672,83,5
673,83,5
674,83,5
675,83,5
676,83,5
677,83,5
678,83,5
679,83,5
680,83,5
681,83,5
682,83,5
683,83,5
684,83,5
685,83,5
686,83,5
687,83,5
688,83,5
689,83,5
690,83,5
691,83,5
692,83,5
693,83,5
694,83,5
695,83,5
696,83,5
697,83,5
698,83,5
699,83,5
700,83,5
701,83,5
702,83,5
703,83,5
704,83,5
705,83,5
706,83,5
707,83,5
708,83,5
709,83,5
710,83,5
711,83,5
712,83,5
713,83,5
717,83,5
719,83,5
722,83,5
726,83,5
729,83,5
732,83,5
734,83,5
735,83,5
737,83,5
744,83,5
748,83,5
752,83,5
754,83,5
755,83,5
757,83,5
765,83,5
771,83,5
773,83,5
774,83,5
775,83,5
778,83,5
783,83,5
784,83,5
790,83,5
796,83,5
803,83,5
821,83,5
830,83,5
832,83,5
839,83,5
841,83,5
852,83,5
854,83,5
858,83,5
864,83,5
866,83,5
870,83,5
879,83,5
882,83,5
887,83,5
895,83,5
898,83,5
905,83,5
922,83,5
925,83,5
928,83,5
929,83,5
947,83,5
948,83,5
955,83,5
974,83,5
975,83,5
990,83,5
998,83,5
248,90,5
251,90,5
256,90,5
258,90,5
261,90,5
262,90,5
268,90,5
286,90,5
292,90,5
300,90,5
302,90,5
303,90,5
304,90,5
305,90,5
308,90,5
312,90,5
314,90,5
317,90,5
324,90,5
325,90,5
331,90,5
332,90,5
341,90,5
342,90,5
343,90,5
346,90,5
356,90,5
358,90,5
360,90,5
390,90,5
396,90,5
397,90,5
402,90,5
408,90,5
431,90,5
434,90,5
444,90,5
446,90,5
449,90,5
454,90,5
462,90,5
463,90,5
501,90,5
509,90,5
510,90,5
516,90,5
533,90,5
536,90,5
537,90,5
580,90,5
603,90,5
609,90,5
611,90,5
613,90,5
618,90,5
625,90,5
631,90,5
635,90,5
641,90,5
646,90,5
670,90,5
679,90,5
682,90,5
684,90,5
685,90,5
686,90,5
711,90,5
733,90,5
734,90,5
748,90,5
761,90,5
772,90,5
778,90,5
780,90,5
782,90,5
795,90,5
797,90,5
811,90,5
835,90,5
841,90,5
842,90,5
851,90,5
869,90,5
890,90,5
894,90,5
895,90,5
901,90,5
902,90,5
911,90,5
927,90,5
931,90,5
936,90,5
938,90,5
943,90,5
951,90,5
952,90,5
954,90,5
963,90,5
967,90,5
968,90,5
974,90,5
979,90,5
980,90,5
985,90,5
987,90,5
994,90,5
250,93,5
257,93,5
258,93,5
268,93,5
275,93,5
289,93,5
296,93,5
303,93,5
312,93,5
314,93,5
318,93,5
322,93,5
326,93,5
330,93,5
331,93,5
332,93,5
344,93,5
345,93,5
350,93,5
351,93,5
361,93,5
372,93,5
374,93,5
375,93,5
378,93,5
394,93,5
398,93,5
400,93,5
403,93,5
407,93,5
408,93,5
410,93,5
417,93,5
425,93,5
431,93,5
432,93,5
438,93,5
442,93,5
443,93,5
448,93,5
453,93,5
460,93,5
466,93,5
474,93,5
484,93,5
485,93,5
487,93,5
491,93,5
499,93,5
500,93,5
504,93,5
505,93,5
512,93,5
519,93,5
530,93,5
531,93,5
537,93,5
538,93,5
544,93,5
547,93,5
555,93,5
556,93,5
566,93,5
577,93,5
590,93,5
597,93,5
603,93,5
606,93,5
608,93,5
628,93,5
634,93,5
648,93,5
654,93,5
656,93,5
687,93,5
695,93,5
696,93,5
698,93,5
699,93,5
705,93,5
706,93,5
707,93,5
708,93,5
709,93,5
710,93,5
711,93,5
712,93,5
713,93,5
714,93,5
715,93,5
716,93,5
717,93,5
718,93,5
719,93,5
720,93,5
721,93,5
722,93,5
723,93,5
724,93,5
725,93,5
726,93,5
727,93,5
731,93,5
732,93,5
733,93,5
752,93,5
757,93,5
758,93,5
760,93,5
763,93,5
766,93,5
775,93,5
776,93,5
779,93,5
781,93,5
782,93,5
797,93,5
799,93,5
807,93,5
810,93,5
825,93,5
830,93,5
834,93,5
839,93,5
841,93,5
845,93,5
849,93,5
855,93,5
870,93,5
871,93,5
881,93,5
891,93,5
908,93,5
913,93,5
917,93,5
919,93,5
920,93,5
921,93,5
925,93,5
940,93,5
943,93,5
945,93,5
951,93,5
953,93,5
961,93,5
982,93,5
990,93,5
992,93,5
995,93,5
254,84,5
270,84,5
286,84,5
297,84,5
310,84,5
311,84,5
312,84,5
315,84,5
317,84,5
321,84,5
335,84,5
339,84,5
344,84,5
363,84,5
367,84,5
369,84,5
380,84,5
393,84,5
395,84,5
417,84,5
424,84,5
432,84,5
434,84,5
436,84,5
444,84,5
446,84,5
452,84,5
467,84,5
468,84,5
486,84,5
496,84,5
501,84,5
502,84,5
521,84,5
522,84,5
540,84,5
541,84,5
544,84,5
551,84,5
559,84,5
563,84,5
572,84,5
577,84,5
585,84,5
586,84,5
590,84,5
613,84,5
617,84,5
624,84,5
625,84,5
631,84,5
633,84,5
634,84,5
635,84,5
640,84,5
670,84,5
672,84,5
676,84,5
702,84,5
712,84,5
717,84,5
726,84,5
732,84,5
749,84,5
750,84,5
755,84,5
757,84,5
758,84,5
764,84,5
767,84,5
775,84,5
778,84,5
785,84,5
794,84,5
795,84,5
821,84,5
822,84,5
824,84,5
828,84,5
831,84,5
833,84,5
834,84,5
836,84,5
842,84,5
843,84,5
845,84,5
847,84,5
850,84,5
854,84,5
876,84,5
891,84,5
892,84,5
898,84,5
900,84,5
905,84,5
917,84,5
920,84,5
921,84,5
926,84,5
933,84,5
936,84,5
939,84,5
941,84,5
947,84,5
948,84,5
950,84,5
951,84,5
952,84,5
968,84,5
969,84,5
976,84,5
977,84,5
978,84,5
984,84,5
986,84,5
988,84,5
991,84,5
994,84,5
998,84,5
253,82,5
254,82,5
255,82,5
256,82,5
257,82,5
258,82,5
259,82,5
260,82,5
261,82,5
262,82,5
263,82,5
264,82,5
265,82,5
266,82,5
267,82,5
268,82,5
269,82,5
270,82,5
271,82,5
272,82,5
273,82,5
274,82,5
275,82,5
276,82,5
277,82,5
278,82,5
279,82,5
280,82,5
281,82,5
282,82,5
283,82,5
284,82,5
285,82,5
286,82,5
287,82,5
288,82,5
289,82,5
290,82,5
291,82,5
292,82,5
295,82,5
304,82,5
311,82,5
314,82,5
316,82,5
321,82,5
325,82,5
327,82,5
335,82,5
346,82,5
351,82,5
353,82,5
363,82,5
366,82,5
374,82,5
375,82,5
386,82,5
394,82,5
400,82,5
408,82,5
416,82,5
421,82,5
425,82,5
426,82,5
427,82,5
438,82,5
442,82,5
445,82,5
449,82,5
455,82,5
456,82,5
457,82,5
463,82,5
477,82,5
489,82,5
491,82,5
492,82,5
509,82,5
533,82,5
538,82,5
550,82,5
558,82,5
563,82,5
598,82,5
602,82,5
606,82,5
621,82,5
633,82,5
641,82,5
649,82,5
666,82,5
667,82,5
668,82,5
669,82,5
670,82,5
671,82,5
672,82,5
674,82,5
676,82,5
679,82,5
680,82,5
692,82,5
695,82,5
699,82,5
701,82,5
710,82,5
712,82,5
716,82,5
718,82,5
721,82,5
734,82,5
740,82,5
741,82,5
743,82,5
746,82,5
750,82,5
754,82,5
765,82,5
767,82,5
781,82,5
785,82,5
786,82,5
794,82,5
805,82,5
819,82,5
836,82,5
845,82,5
855,82,5
857,82,5
876,82,5
879,82,5
892,82,5
909,82,5
910,82,5
916,82,5
920,82,5
921,82,5
922,82,5
925,82,5
929,82,5
932,82,5
935,82,5
937,82,5
940,82,5
942,82,5
947,82,5
956,82,5
959,82,5
962,82,5
968,82,5
972,82,5
976,82,5
977,82,5
978,82,5
983,82,5
984,82,5
988,82,5
991,82,5
998,82,5
670,84,6
672,84,6
676,84,6
702,84,6
712,84,6
717,84,6
726,84,6
732,84,6
749,84,6
750,84,6
755,84,6
757,84,6
758,84,6
764,84,6
767,84,6
775,84,6
778,84,6
785,84,6
794,84,6
795,84,6
821,84,6
822,84,6
824,84,6
828,84,6
831,84,6
833,84,6
834,84,6
836,84,6
842,84,6
843,84,6
845,84,6
847,84,6
850,84,6
854,84,6
876,84,6
891,84,6
892,84,6
898,84,6
900,84,6
905,84,6
917,84,6
920,84,6
921,84,6
926,84,6
933,84,6
936,84,6
939,84,6
941,84,6
947,84,6
948,84,6
950,84,6
951,84,6
952,84,6
968,84,6
969,84,6
976,84,6
977,84,6
978,84,6
984,84,6
986,84,6
988,84,6
991,84,6
994,84,6
998,84,6
666,83,6
667,83,6
668,83,6
669,83,6
670,83,6
671,83,6
672,83,6
673,83,6
674,83,6
675,83,6
676,83,6
677,83,6
678,83,6
679,83,6
680,83,6
681,83,6
682,83,6
683,83,6
684,83,6
685,83,6
686,83,6
687,83,6
688,83,6
689,83,6
690,83,6
691,83,6
692,83,6
693,83,6
694,83,6
695,83,6
696,83,6
697,83,6
698,83,6
699,83,6
700,83,6
701,83,6
702,83,6
703,83,6
704,83,6
705,83,6
706,83,6
707,83,6
708,83,6
709,83,6
710,83,6
711,83,6
712,83,6
713,83,6
717,83,6
719,83,6
722,83,6
726,83,6
729,83,6
732,83,6
734,83,6
735,83,6
737,83,6
744,83,6
748,83,6
752,83,6
754,83,6
755,83,6
757,83,6
765,83,6
771,83,6
773,83,6
774,83,6
775,83,6
778,83,6
783,83,6
784,83,6
790,83,6
796,83,6
803,83,6
821,83,6
830,83,6
832,83,6
839,83,6
841,83,6
852,83,6
854,83,6
858,83,6
864,83,6
866,83,6
870,83,6
879,83,6
882,83,6
887,83,6
895,83,6
898,83,6
905,83,6
922,83,6
925,83,6
928,83,6
929,83,6
947,83,6
948,83,6
955,83,6
974,83,6
975,83,6
990,83,6
998,83,6
666,82,6
667,82,6
668,82,6
669,82,6
670,82,6
671,82,6
672,82,6
674,82,6
676,82,6
679,82,6
680,82,6
692,82,6
695,82,6
699,82,6
701,82,6
710,82,6
712,82,6
716,82,6
718,82,6
721,82,6
734,82,6
740,82,6
741,82,6
743,82,6
746,82,6
750,82,6
754,82,6
765,82,6
767,82,6
781,82,6
785,82,6
786,82,6
794,82,6
805,82,6
819,82,6
836,82,6
845,82,6
855,82,6
857,82,6
876,82,6
879,82,6
892,82,6
909,82,6
910,82,6
916,82,6
920,82,6
921,82,6
922,82,6
925,82,6
929,82,6
932,82,6
935,82,6
937,82,6
940,82,6
942,82,6
947,82,6
956,82,6
959,82,6
962,82,6
968,82,6
972,82,6
976,82,6
977,82,6
978,82,6
983,82,6
984,82,6
988,82,6
991,82,6
998,82,6
664,85,6
677,85,6
687,85,6
701,85,6
705,85,6
717,85,6
722,85,6
728,85,6
733,85,6
743,85,6
757,85,6
758,85,6
760,85,6
763,85,6
769,85,6
771,85,6
775,85,6
778,85,6
782,85,6
785,85,6
788,85,6
800,85,6
801,85,6
802,85,6
803,85,6
805,85,6
811,85,6
839,85,6
844,85,6
848,85,6
849,85,6
854,85,6
863,85,6
864,85,6
868,85,6
869,85,6
871,85,6
873,85,6
875,85,6
879,85,6
882,85,6
885,85,6
887,85,6
906,85,6
907,85,6
917,85,6
919,85,6
920,85,6
921,85,6
922,85,6
930,85,6
935,85,6
941,85,6
942,85,6
948,85,6
951,85,6
952,85,6
957,85,6
963,85,6
964,85,6
965,85,6
973,85,6
979,85,6
980,85,6
983,85,6
992,85,6
994,85,6
996,85,6
999,85,6
665,81,6
666,81,6
670,81,6
671,81,6
685,81,6
688,81,6
691,81,6
692,81,6
704,81,6
708,81,6
712,81,6
715,81,6
716,81,6
717,81,6
754,81,6
756,81,6
776,81,6
779,81,6
795,81,6
798,81,6
799,81,6
803,81,6
807,81,6
837,81,6
845,81,6
847,81,6
848,81,6
854,81,6
860,81,6
868,81,6
876,81,6
878,81,6
880,81,6
881,81,6
887,81,6
897,81,6
903,81,6
904,81,6
906,81,6
918,81,6
929,81,6
931,81,6
935,81,6
938,81,6
939,81,6
950,81,6
954,81,6
979,81,6
981,81,6
984,81,6
988,81,6
989,81,6
992,81,6
684,88,7
685,88,7
686,88,7
687,88,7
688,88,7
689,88,7
690,88,7
691,88,7
692,88,7
693,88,7
694,88,7
695,88,7
696,88,7
697,88,7
698,88,7
699,88,7
700,88,7
701,88,7
702,88,7
703,88,7
704,88,7
705,88,7
706,88,7
707,88,7
708,88,7
709,88,7
710,88,7
711,88,7
712,88,7
713,88,7
714,88,7
715,88,7
716,88,7
717,88,7
718,88,7
719,88,7
720,88,7
721,88,7
722,88,7
723,88,7
724,88,7
725,88,7
726,88,7
727,88,7
728,88,7
729,88,7
730,88,7
731,88,7
732,88,7
733,88,7
735,88,7
736,88,7
737,88,7
747,88,7
750,88,7
753,88,7
756,88,7
763,88,7
767,88,7
775,88,7
779,88,7
787,88,7
789,88,7
790,88,7
795,88,7
796,88,7
801,88,7
807,88,7
820,88,7
825,88,7
835,88,7
856,88,7
862,88,7
867,88,7
876,88,7
882,88,7
895,88,7
897,88,7
907,88,7
915,88,7
916,88,7
921,88,7
922,88,7
932,88,7
937,88,7
943,88,7
953,88,7
963,88,7
970,88,7
973,88,7
984,88,7
988,88,7
995,88,7
684,87,7
685,87,7
686,87,7
687,87,7
688,87,7
689,87,7
690,87,7
691,87,7
692,87,7
693,87,7
694,87,7
695,87,7
696,87,7
697,87,7
698,87,7
699,87,7
700,87,7
701,87,7
702,87,7
703,87,7
704,87,7
705,87,7
706,87,7
707,87,7
708,87,7
709,87,7
710,87,7
711,87,7
712,87,7
714,87,7
715,87,7
727,87,7
732,87,7
733,87,7
739,87,7
745,87,7
750,87,7
755,87,7
759,87,7
769,87,7
772,87,7
773,87,7
777,87,7
781,87,7
791,87,7
793,87,7
797,87,7
799,87,7
806,87,7
811,87,7
813,87,7
814,87,7
818,87,7
819,87,7
829,87,7
833,87,7
836,87,7
845,87,7
849,87,7
854,87,7
855,87,7
864,87,7
878,87,7
886,87,7
895,87,7
906,87,7
917,87,7
923,87,7
925,87,7
926,87,7
927,87,7
930,87,7
935,87,7
952,87,7
955,87,7
970,87,7
974,87,7
979,87,7
980,87,7
981,87,7
982,87,7
983,87,7
988,87,7
991,87,7
996,87,7
997,87,7
999,87,7
685,86,7
697,86,7
699,86,7
702,86,7
707,86,7
708,86,7
709,86,7
720,86,7
724,86,7
730,86,7
738,86,7
742,86,7
749,86,7
768,86,7
769,86,7
777,86,7
781,86,7
790,86,7
792,86,7
808,86,7
809,86,7
815,86,7
824,86,7
839,86,7
855,86,7
857,86,7
859,86,7
860,86,7
862,86,7
879,86,7
881,86,7
882,86,7
883,86,7
885,86,7
891,86,7
892,86,7
894,86,7
896,86,7
901,86,7
904,86,7
905,86,7
910,86,7
915,86,7
917,86,7
922,86,7
931,86,7
936,86,7
942,86,7
943,86,7
945,86,7
948,86,7
949,86,7
952,86,7
956,86,7
958,86,7
961,86,7
963,86,7
971,86,7
977,86,7
978,86,7
980,86,7
987,86,7
992,86,7
685,89,7
687,89,7
706,89,7
707,89,7
710,89,7
717,89,7
721,89,7
727,89,7
729,89,7
731,89,7
754,89,7
774,89,7
798,89,7
802,89,7
803,89,7
807,89,7
808,89,7
814,89,7
815,89,7
818,89,7
821,89,7
825,89,7
826,89,7
828,89,7
837,89,7
838,89,7
840,89,7
845,89,7
849,89,7
851,89,7
853,89,7
858,89,7
862,89,7
873,89,7
875,89,7
881,89,7
888,89,7
889,89,7
891,89,7
895,89,7
900,89,7
905,89,7
906,89,7
911,89,7
924,89,7
926,89,7
928,89,7
937,89,7
943,89,7
951,89,7
952,89,7
953,89,7
954,89,7
955,89,7
956,89,7
957,89,7
958,89,7
959,89,7
960,89,7
961,89,7
962,89,7
963,89,7
964,89,7
965,89,7
966,89,7
967,89,7
968,89,7
969,89,7
970,89,7
971,89,7
972,89,7
973,89,7
974,89,7
975,89,7
976,89,7
977,89,7
978,89,7
979,89,7
980,89,7
981,89,7
982,89,7
983,89,7
984,89,7
985,89,7
986,89,7
987,89,7
988,89,7
989,89,7
990,89,7
991,89,7
992,89,7
993,89,7
994,89,7
995,89,7
996,89,7
997,89,7
998,89,7
999,89,7
951,90,8
952,90,8
954,90,8
963,90,8
967,90,8
968,90,8
974,90,8
979,90,8
980,90,8
985,90,8
987,90,8
994,90,8
951,89,8
952,89,8
953,89,8
954,89,8
955,89,8
956,89,8
957,89,8
958,89,8
959,89,8
960,89,8
961,89,8
962,89,8
963,89,8
964,89,8
965,89,8
966,89,8
967,89,8
968,89,8
969,89,8
970,89,8
971,89,8
972,89,8
973,89,8
974,89,8
975,89,8
976,89,8
977,89,8
978,89,8
979,89,8
980,89,8
981,89,8
982,89,8
983,89,8
984,89,8
985,89,8
986,89,8
987,89,8
988,89,8
989,89,8
990,89,8
991,89,8
992,89,8
993,89,8
994,89,8
995,89,8
996,89,8
997,89,8
998,89,8
999,89,8
953,88,8
963,88,8
970,88,8
973,88,8
984,88,8
988,88,8
995,88,8
953,91,8
955,91,8
956,91,8
966,91,8
973,91,8
974,91,8
985,91,8
987,91,8
990,91,8
706,94,9
709,94,9
710,94,9
711,94,9
713,94,9
720,94,9
729,94,9
732,94,9
734,94,9
745,94,9
747,94,9
748,94,9
751,94,9
760,94,9
761,94,9
797,94,9
798,94,9
799,94,9
800,94,9
801,94,9
802,94,9
803,94,9
804,94,9
805,94,9
806,94,9
807,94,9
808,94,9
809,94,9
810,94,9
811,94,9
812,94,9
813,94,9
814,94,9
815,94,9
816,94,9
817,94,9
818,94,9
819,94,9
820,94,9
821,94,9
822,94,9
823,94,9
824,94,9
825,94,9
826,94,9
827,94,9
828,94,9
829,94,9
830,94,9
831,94,9
832,94,9
833,94,9
834,94,9
835,94,9
836,94,9
837,94,9
838,94,9
839,94,9
840,94,9
841,94,9
842,94,9
843,94,9
844,94,9
845,94,9
846,94,9
847,94,9
848,94,9
849,94,9
850,94,9
851,94,9
852,94,9
853,94,9
854,94,9
855,94,9
856,94,9
857,94,9
858,94,9
859,94,9
860,94,9
861,94,9
862,94,9
863,94,9
864,94,9
865,94,9
866,94,9
867,94,9
868,94,9
869,94,9
870,94,9
871,94,9
872,94,9
873,94,9
874,94,9
875,94,9
876,94,9
877,94,9
878,94,9
879,94,9
880,94,9
881,94,9
882,94,9
883,94,9
884,94,9
885,94,9
886,94,9
887,94,9
888,94,9
889,94,9
890,94,9
891,94,9
892,94,9
893,94,9
894,94,9
895,94,9
896,94,9
897,94,9
898,94,9
899,94,9
900,94,9
901,94,9
902,94,9
903,94,9
905,94,9
906,94,9
907,94,9
908,94,9
909,94,9
910,94,9
911,94,9
912,94,9
913,94,9
915,94,9
916,94,9
917,94,9
918,94,9
920,94,9
921,94,9
922,94,9
923,94,9
924,94,9
925,94,9
926,94,9
927,94,9
928,94,9
929,94,9
930,94,9
931,94,9
932,94,9
933,94,9
934,94,9
935,94,9
936,94,9
937,94,9
938,94,9
939,94,9
940,94,9
942,94,9
943,94,9
944,94,9
945,94,9
946,94,9
948,94,9
949,94,9
950,94,9
951,94,9
952,94,9
953,94,9
955,94,9
956,94,9
957,94,9
959,94,9
961,94,9
962,94,9
964,94,9
967,94,9
968,94,9
969,94,9
970,94,9
971,94,9
974,94,9
975,94,9
976,94,9
979,94,9
981,94,9
984,94,9
986,94,9
991,94,9
993,94,9
996,94,9
997,94,9
998,94,9
705,92,9
706,92,9
707,92,9
708,92,9
709,92,9
710,92,9
711,92,9
712,92,9
713,92,9
714,92,9
715,92,9
716,92,9
717,92,9
718,92,9
719,92,9
720,92,9
721,92,9
722,92,9
723,92,9
724,92,9
725,92,9
726,92,9
727,92,9
728,92,9
729,92,9
730,92,9
731,92,9
732,92,9
733,92,9
734,92,9
735,92,9
736,92,9
737,92,9
738,92,9
739,92,9
740,92,9
741,92,9
742,92,9
743,92,9
744,92,9
745,92,9
746,92,9
747,92,9
748,92,9
749,92,9
750,92,9
751,92,9
752,92,9
753,92,9
754,92,9
755,92,9
756,92,9
757,92,9
758,92,9
759,92,9
761,92,9
765,92,9
768,92,9
771,92,9
773,92,9
775,92,9
779,92,9
780,92,9
781,92,9
782,92,9
790,92,9
793,92,9
798,92,9
801,92,9
802,92,9
805,92,9
820,92,9
821,92,9
823,92,9
824,92,9
836,92,9
843,92,9
848,92,9
853,92,9
856,92,9
859,92,9
865,92,9
872,92,9
873,92,9
876,92,9
878,92,9
880,92,9
899,92,9
904,92,9
916,92,9
918,92,9
926,92,9
933,92,9
944,92,9
949,92,9
950,92,9
955,92,9
963,92,9
977,92,9
981,92,9
985,92,9
986,92,9
987,92,9
705,93,9
706,93,9
707,93,9
708,93,9
709,93,9
710,93,9
711,93,9
712,93,9
713,93,9
714,93,9
715,93,9
716,93,9
717,93,9
718,93,9
719,93,9
720,93,9
721,93,9
722,93,9
723,93,9
724,93,9
725,93,9
726,93,9
727,93,9
731,93,9
732,93,9
733,93,9
752,93,9
757,93,9
758,93,9
760,93,9
763,93,9
766,93,9
775,93,9
776,93,9
779,93,9
781,93,9
782,93,9
797,93,9
799,93,9
807,93,9
810,93,9
825,93,9
830,93,9
834,93,9
839,93,9
841,93,9
845,93,9
849,93,9
855,93,9
870,93,9
871,93,9
881,93,9
891,93,9
908,93,9
913,93,9
917,93,9
919,93,9
920,93,9
921,93,9
925,93,9
940,93,9
943,93,9
945,93,9
951,93,9
953,93,9
961,93,9
982,93,9
990,93,9
992,93,9
995,93,9
705,91,9
713,91,9
714,91,9
716,91,9
720,91,9
734,91,9
760,91,9
769,91,9
779,91,9
788,91,9
791,91,9
831,91,9
845,91,9
848,91,9
862,91,9
868,91,9
870,91,9
873,91,9
881,91,9
891,91,9
892,91,9
901,91,9
905,91,9
907,91,9
919,91,9
920,91,9
931,91,9
953,91,9
955,91,9
956,91,9
966,91,9
973,91,9
974,91,9
985,91,9
987,91,9
990,91,9
797,95,10
798,95,10
799,95,10
800,95,10
801,95,10
802,95,10
803,95,10
804,95,10
805,95,10
806,95,10
807,95,10
808,95,10
809,95,10
810,95,10
811,95,10
812,95,10
813,95,10
814,95,10
815,95,10
816,95,10
817,95,10
818,95,10
819,95,10
820,95,10
821,95,10
822,95,10
823,95,10
824,95,10
825,95,10
826,95,10
827,95,10
828,95,10
829,95,10
830,95,10
831,95,10
832,95,10
833,95,10
834,95,10
835,95,10
836,95,10
837,95,10
838,95,10
839,95,10
840,95,10
841,95,10
842,95,10
843,95,10
844,95,10
845,95,10
846,95,10
847,95,10
848,95,10
849,95,10
850,95,10
851,95,10
852,95,10
853,95,10
854,95,10
856,95,10
858,95,10
860,95,10
868,95,10
870,95,10
875,95,10
887,95,10
888,95,10
889,95,10
894,95,10
898,95,10
901,95,10
905,95,10
907,95,10
913,95,10
921,95,10
923,95,10
924,95,10
931,95,10
934,95,10
949,95,10
959,95,10
962,95,10
972,95,10
978,95,10
980,95,10
984,95,10
998,95,10
791,96,10
792,96,10
793,96,10
794,96,10
795,96,10
798,96,10
799,96,10
801,96,10
802,96,10
803,96,10
810,96,10
811,96,10
817,96,10
842,96,10
843,96,10
862,96,10
865,96,10
866,96,10
867,96,10
873,96,10
875,96,10
876,96,10
877,96,10
880,96,10
881,96,10
883,96,10
885,96,10
893,96,10
895,96,10
897,96,10
898,96,10
901,96,10
904,96,10
905,96,10
907,96,10
908,96,10
923,96,10
938,96,10
939,96,10
943,96,10
947,96,10
949,96,10
950,96,10
956,96,10
966,96,10
970,96,10
974,96,10
975,96,10
990,96,10
996,96,10
997,96,10
998,96,10
797,93,10
799,93,10
807,93,10
810,93,10
825,93,10
830,93,10
834,93,10
839,93,10
841,93,10
845,93,10
849,93,10
855,93,10
870,93,10
871,93,10
881,93,10
891,93,10
908,93,10
913,93,10
917,93,10
919,93,10
920,93,10
921,93,10
925,93,10
940,93,10
943,93,10
945,93,10
951,93,10
953,93,10
961,93,10
982,93,10
990,93,10
992,93,10
995,93,10
797,94,10
798,94,10
799,94,10
800,94,10
801,94,10
802,94,10
803,94,10
804,94,10
805,94,10
806,94,10
807,94,10
808,94,10
809,94,10
810,94,10
811,94,10
812,94,10
813,94,10
814,94,10
815,94,10
816,94,10
817,94,10
818,94,10
819,94,10
820,94,10
821,94,10
822,94,10
823,94,10
824,94,10
825,94,10
826,94,10
827,94,10
828,94,10
829,94,10
830,94,10
831,94,10
832,94,10
833,94,10
834,94,10
835,94,10
836,94,10
837,94,10
838,94,10
839,94,10
840,94,10
841,94,10
842,94,10
843,94,10
844,94,10
845,94,10
846,94,10
847,94,10
848,94,10
849,94,10
850,94,10
851,94,10
852,94,10
853,94,10
854,94,10
855,94,10
856,94,10
857,94,10
858,94,10
859,94,10
860,94,10
861,94,10
862,94,10
863,94,10
864,94,10
865,94,10
866,94,10
867,94,10
868,94,10
869,94,10
870,94,10
871,94,10
872,94,10
873,94,10
874,94,10
875,94,10
876,94,10
877,94,10
878,94,10
879,94,10
880,94,10
881,94,10
882,94,10
883,94,10
884,94,10
885,94,10
886,94,10
887,94,10
888,94,10
889,94,10
890,94,10
891,94,10
892,94,10
893,94,10
894,94,10
895,94,10
896,94,10
897,94,10
898,94,10
899,94,10
900,94,10
901,94,10
902,94,10
903,94,10
905,94,10
906,94,10
907,94,10
908,94,10
909,94,10
910,94,10
911,94,10
912,94,10
913,94,10
915,94,10
916,94,10
